person,age,degree,amount,date,age_at_fundraise
ra-roath.js,34,BS,1000000.0,2009,29
eric-heil.js,31,BE,1750000.0,2012,29
alex-edelstein.js,45,BA,5100000.0,2010,41
navdeep-saini.js,43,BS,6030000.0,2008,37
moninder-jheeta.js,38,BS,2400000.0,2012,36
thomas-b-neff.js,27,Doctor of Medicine,100000000.0,2005,18
jeremy-england.js,33,A. B. summa cum laude,500000.0,2008,27
kevin-surace.js,51,BS,1100000.0,2013,50
bill-moore.js,51,BA,700000.0,2003,40
jim-keener.js,28,BS,25000.0,2008,22
alan-sharp-paul.js,38,BS,25000.0,2012,36
justin-hsu.js,49,BS,1000000.0,2013,48
andre-beisert.js,32,MBA,50000000.0,2011,29
jonathan-gay.js,47,BS,1000000.0,2009,42
travis-vanderzanden.js,34,BS,750000.0,2011,31
christian-gheorghe.js,37,NA,6300000.0,2010,33
eduardo-prats.js,29,NA,4000000.0,2010,25
stathis-koutsogeorgos.js,37,NA,154000.0,2011,34
scott-mcgregor.js,56,MSIA (MBA),72000.0,2013,55
matt-tucker.js,36,BS,15000000.0,2007,29
ed-hooper.js,28,Science,25000.0,2008,22
nikhil-palekar.js,32,JD,NA,2012,30
cyrus-farudi.js,35,BS,14000000.0,2008,29
noah-ready-campbell.js,26,BE,700000.0,2011,23
andrew-busey.js,43,BA,8500000.0,2004,33
emmett-shear.js,31,BS,50000.0,2005,22
olivier-grinda.js,28,B.A.,17000000.0,2010,24
ian-plosker.js,27,BA,3000000.0,2013,26
neel-murthy.js,30,NA,NA,2013,29
karan-singh-2.js,30,MBA,1700000.0,2011,27
nikolay-pasholok.js,28,NA,NA,2011,25
justin-siegel.js,53,BA,3000000.0,2007,46
ahmed-khaishgi.js,45,MBA,400000.0,1999,30
michael-ellenbogen.js,50,BA,5000000.0,2005,41
sarvjeet-ahuja.js,53,Post Graduate,3000000.0,2012,51
ahmed-shreef.js,33,NA,175000.0,2013,32
phillip-villella.js,41,BS,3250000.0,2008,35
christian-fisher.js,26,BA,NA,2013,25
ashutosh-garg.js,45,PhD,5000000.0,2008,39
ashwath-nagaraj.js,52,B. Tech,9166500.0,2009,47
jordan-kobert.js,40,BS,400000.0,2008,34
richard-a-maggiotto.js,40,Bachelor of Arts (BA),7000000.0,2005,31
craig-shelburne.js,45,BA,2250000.0,2005,36
raj-nair.js,53,BTECH,6000000.0,2007,46
john-mccoy.js,35,NA,NA,2011,32
alexis-christodoulou.js,36,MENG,60000.0,2013,35
randy-cheung.js,36,BA,NA,2009,31
nick-ramsey.js,24,BS,140000.0,2012,22
david-kasper.js,27,BS,1350000.0,2011,24
chase-perkins.js,28,BBA,25000.0,2013,27
federico-zubia.js,33,Computer Engineer,40000.0,2012,31
taylor-mingos.js,29,BS,580000.0,2008,23
oscar-g-torres.js,34,BFA,75000.0,2012,32
dylan-reid.js,24,NA,400000.0,2014,24
allan-carroll.js,30,BS,NA,2011,27
martin-levy.js,33,NA,2000000.0,2011,30
christian-lanng.js,32,Master,7000000.0,2011,29
dan-riegel.js,38,Physics,15352300.0,1999,23
anand-das-2.js,38,BCS,7000000.0,2008,32
gerard-cunningham.js,51,BS,NA,2007,44
fred-e-tannous.js,48,BS,1221000.0,2012,46
steve-desantis.js,51,BA,800000.0,2010,47
stefan-hahn.js,26,NA,NA,2013,25
d-scott-brown.js,29,BBS,NA,2008,23
yves-weisselberger.js,57,Degree,13330000.0,2005,48
alex-rives.js,32,BA,12000000.0,2007,25
brad-mcnamara.js,33,BS,NA,2013,32
steven-p-denbaars.js,52,BS,5000000.0,2008,46
lorenzo-lelli.js,27,NA,50000.0,2013,26
shmulik-grizim.js,33,BA,NA,2013,32
david-reeves-3.js,39,BA,1000000.0,2007,32
preetha-ram.js,55,BS,1270000.0,2008,49
peter-gotcher.js,55,BA,NA,2007,48
itamar-lesuisse.js,35,MS,400000.0,2010,31
courtney-mccolgan.js,30,BA,850000.0,2012,28
yoav-shoham.js,49,PhD Computer Science,5000000.0,2010,45
emanuela-zaccone.js,26,Non-Conventional & Social Media Marketing,NA,2012,24
dmitri-tcherevik.js,34,MS,300000.0,2010,30
tomasz-kraus.js,26,MS,500000.0,2012,24
nicolas-cynober.js,31,MS,1000000.0,2008,25
suaad-sait.js,46,BS,NA,2009,41
reda-sedrati.js,31,Bachelor in commerce,500000.0,2013,30
paolo-barberis.js,44,NA,1350000.0,2013,43
lisa-stone.js,48,BA,3500000.0,2007,41
max-polyakov.js,23,Doctor of Philosophy (PhD),2000000.0,2009,18
shai-agassi.js,50,BA,25000000.0,2008,44
tom-kenney.js,68,BBA,500000.0,2009,63
george-favvas.js,43,Diploma,100000.0,2011,40
yaniv-taigman.js,31,BS,1000000.0,2009,26
john-hughes.js,37,BS,NA,2007,30
adam-regelman.js,37,BA,1200000.0,2012,35
kurt-mackey.js,34,BBA,417000.0,2011,31
stanislas-polu.js,31,MS,50000.0,2011,28
adam-wilson.js,26,BS,1115543.0,2010,22
manish-vachharajani.js,38,BE,602877.0,2010,34
eric-picard.js,45,BA,6000000.0,2005,36
sebastian-coman.js,35,MS,383000.0,2014,35
robert-gold.js,49,Degree,2000000.0,2010,45
neil-patel.js,29,BA,1000000.0,2008,23
emanuel-m-sachs.js,61,BS,12400000.0,2008,55
kevin-bong.js,24,Business Economics,NA,2013,23
mayank-jain-4.js,46,PhD,5425630.0,2012,44
christopher-bruno.js,34,BA,250000.0,2007,27
mitch-galbraith.js,44,BA,NA,2011,41
tim-hyer.js,31,BA,1400000.0,2011,28
thadeu-luz.js,27,BS,100000.0,2012,25
giulia-gazzelloni.js,25,MA,50000.0,2013,24
rani-cohen.js,50,BS,3000000.0,2008,44
rey-flemings.js,43,NA,2000000.0,2010,39
elliot-swan-3.js,25,B.S.,750000.0,2012,23
lasse-clausen.js,31,BA,350000.0,2013,30
hugo-rafael-eleterio.js,38,NA,60000.0,2013,37
harjeet-taggar.js,30,BA,400000.0,2007,23
jameson-detweiler.js,27,BS,800000.0,2011,24
tim-fu.js,35,NA,20000.0,2012,33
anna-polishchuk.js,28,Degree,70000.0,2012,26
paul-jang.js,25,BS,500000.0,2013,24
daniel-gilman.js,36,Bachelor of Arts (BA),750000.0,2008,30
jason-dainter.js,28,BS,25000.0,2010,24
bill-godfrey.js,51,NA,14500000.0,2005,42
christopher-jaeger.js,32,BA,15000.0,2011,29
david-white-3.js,31,BS,150000.0,2013,30
dennis-mendiola.js,46,MBA,NA,2002,34
anthony-gooran.js,27,BS,3900000.0,2011,24
greg-schwartz-2.js,33,BE,NA,2011,30
nate-aune.js,41,BA,118000.0,2012,39
vasco-sommer-nunes.js,39,MBA,NA,2008,33
eric-smith.js,48,NA,2500000.0,2005,39
scott-switzer.js,44,BS,5000000.0,2007,37
dick-brouwer-2.js,35,MS,NA,2011,32
paul-burger.js,37,NA,NA,2009,32
matt-paul.js,36,BS,NA,2010,32
ryan-koonce.js,41,BA,4250000.0,2007,34
dejen-tesfagiorgis.js,28,BA,NA,2009,23
doug-aley.js,35,BA,1250000.0,2010,31
kurt-prosser.js,28,MBA,20000.0,2012,26
sverre-fjeldheim.js,43,Certified Helicopter Flight Instructor CFI,1200000.0,2011,40
robert-matuszewski.js,53,NA,285000.0,2011,50
stphane-le-viet.js,34,BS,11000000.0,2012,32
andrus-raudsalu.js,43,MS,200000.0,2010,39
matthias-schicker.js,28,NA,70000.0,2011,25
srikant-gokulnatha.js,43,MBA,8000000.0,2013,42
brian-long-2.js,31,MBA,1200000.0,2013,30
matthew-williams.js,30,BFA,1000000.0,2012,28
lorenzo-thione.js,36,MS,2000000.0,2006,28
thomas-e-colson.js,47,BS,NA,2002,35
jonathan-gabbai.js,39,MS,20000.0,2010,35
derek-fears.js,34,JD,NA,2012,32
mihran-papazian.js,31,College,390000.0,2011,28
mark-bao.js,25,BS,NA,2008,19
ben-matzkel.js,31,BA,1000000.0,2009,26
stefan-krautwald.js,31,MS,50000000.0,2011,28
jeremy-geiger.js,38,MBA,1500000.0,2010,34
david-hickson.js,43,BS,400000.0,2011,40
brian-whitman.js,37,MS,NA,2008,31
nati-shalom.js,43,BS,6000000.0,2005,34
dustin-curzon.js,28,BS,165000.0,2012,26
wesley-barrow.js,31,BA,3000000.0,2013,30
francisco-quintero-abbo.js,30,MS,95000.0,2012,28
andr-moniz.js,33,ERASMUS,40000.0,2011,30
rakesh-rajan.js,31,BTECH,1000000.0,2008,25
pete-wurman.js,49,BS,1600000.0,2003,38
jeff-w-day.js,39,MBA,NA,2012,37
udi-mokady.js,42,LLB,3000000.0,2006,34
wendy-tan-white.js,44,BENG,2250000.0,2010,40
remy-kozak.js,48,BASC,750000.0,2011,45
farbod-shoraka.js,32,BA,1650000.0,2013,31
christian-faes.js,39,BS,8500000.0,2013,38
micheal-hyatt.js,40,NA,11000000.0,2009,35
anthony-casalena.js,31,BS,38500000.0,2010,27
linus-olsson.js,34,NA,1600000.0,2012,32
jason-novek.js,29,NA,1000000.0,2010,25
yogen-dalal.js,70,NA,1000000.0,2010,66
sov-leang.js,52,PhD,450000.0,2013,51
ben-smith-iv.js,45,BSME,4300000.0,2006,37
agata-mazur.js,27,MS,1459410.0,2011,24
dan-pickett.js,30,BS,25000.0,2011,27
steve-glaveski.js,32,BBus,NA,2013,31
ross-kimbarovsky.js,46,JD,3000000.0,2008,40
christopher-marchesini.js,28,NA,10000.0,2012,26
mustafa-ergen.js,43,PhD,1000000.0,2005,34
shafi-syed.js,46,BE,3105000.0,2010,42
andrew-unger.js,33,BA,6500000.0,2011,30
matteo-danieli.js,29,MS,NA,2012,27
sagar-rana.js,23,NA,2000.0,2014,23
sebastian-perez-saaibi.js,29,Mechanical Engineer,40000.0,2012,27
inder-singh.js,38,BE,2000000.0,2012,36
fernando-ripolles.js,45,Primary and Secondary education,385000.0,2012,43
doug-knittle.js,62,Degree,26000000.0,2005,53
daniel-sperling-horowitz.js,25,BS,NA,2012,23
ben-nadel.js,34,BS,1499998.0,2011,31
mike-krieger.js,28,BS,500000.0,2010,24
robert-s-hull.js,48,BA,7500000.0,2007,41
sastry-penumarthy.js,41,MBA,2250000.0,2012,39
steve-deckert.js,25,Honours Bachelor of Commerce,1000000.0,2012,23
vijay-k-g.js,40,BS,NA,2009,35
amanda-eilian.js,37,BS,NA,2008,31
julian-khoo.js,37,BS,500000.0,2009,32
gary-kremen.js,51,BCS,3600000.0,2010,47
pablo-pedrejn-garcia.js,30,JD,1000000.0,2013,29
gal-har-zvi.js,27,BA,NA,2012,25
subhendu-panigrahi.js,26,Dual Degree,25000.0,2013,25
dana-severson.js,41,NA,500000.0,2012,39
brian-fioca.js,29,BS,20000.0,2007,22
justin-wong-2.js,28,BS,200000.0,2012,26
hiroaki-taira.js,32,NA,4500000.0,2012,30
david-rose.js,49,MA,1600000.0,2006,41
james-dejulio.js,39,NA,1000000.0,2008,33
liyan-chang.js,24,BS,NA,2012,22
andrew-brandeis.js,28,ND,750000.0,2012,26
scott-milliken.js,27,BA,1500000.0,2011,24
seth-berkowitz.js,32,Bachelor of Arts,2000000.0,2013,31
alejandro-resnik.js,23,NA,1250000.0,2013,22
james-phillips.js,44,MBA,6000000.0,2009,39
david-b-jackson.js,42,BS,14000000.0,2010,38
brian-wang.js,28,BA,250000.0,2011,25
keith-schorsch.js,50,AB Magna Cum Laude,2000000.0,2007,43
chris-bailey.js,43,BS,3585000.0,2011,40
cory-booker.js,45,BA,1750000.0,2012,43
shourjya-sanyal.js,25,BTECH,20000.0,2013,24
mike-mathieu.js,46,NA,2000000.0,2012,44
kamran-razavi.js,35,Degree,21000000.0,2012,33
nicholas-chirls.js,29,BA,300000.0,2013,28
hans-robertson.js,37,S.B.,NA,2006,29
bojan-bostjancic.js,57,PhD,2500000.0,2011,54
adi-pinhas.js,34,MS,394000.0,2008,28
geoffrey-arone.js,41,Sc.B.,NA,2005,32
anne-s-de-groot.js,69,Graduate,NA,1998,53
ian-campbell-2.js,31,BS,425000.0,2013,30
mircea-vadan.js,26,MS,30000.0,2013,25
jordan-ritter.js,38,BS,4500000.0,2003,27
ken-seiff.js,50,BS Econimics,2000000.0,2007,43
yiannis-giokas.js,30,BS,383000.0,2011,27
elise-whang.js,34,Doctor of Law (J.D.),NA,2013,33
cody-lettau.js,24,Software Engineering,50000.0,2012,22
marco-hansell-ii.js,31,Degree,930000.0,2012,29
leore-avidar.js,25,BBA,2400000.0,2013,24
mike-melli.js,36,NA,1200000.0,2011,33
daniele-alberti.js,32,Industrial design,300000.0,2008,26
joe-polastre.js,35,BS,3850000.0,2006,27
kerry-schofield.js,38,GCSEs,118000.0,2012,36
mike-bartlett.js,60,Bachelor,550000.0,2013,59
scott-becker.js,37,NA,1000000.0,2007,30
hal-rucker-2.js,52,BS & MS,4000000.0,2005,43
renee-barton.js,42,BS,12600000.0,2011,39
dario-mutabdzija.js,33,NA,50000.0,2011,30
james-abrams.js,31,BA,115000.0,2013,30
steven-dziedzic.js,30,BA,500000.0,2012,28
vipin-goyal.js,38,BA,1500000.0,2011,35
alex-terry.js,53,NA,1600000.0,2014,53
koichiro-yoshida.js,37,NA,NA,2011,34
pete-curley.js,30,BS,100000.0,2010,26
martin-franklin.js,36,BA,NA,2009,31
mark-a-michael.js,31,BS,NA,2007,24
todd-hills.js,27,MS,2300000.0,2011,24
collin-wallace.js,29,BS,15000.0,2010,25
daniel-nelson-4.js,40,BA,660000.0,2012,38
matt-munson.js,35,BA,1700000.0,2012,33
ori-soen.js,37,NA,500000.0,2006,29
michael-tupper.js,42,BA,250000.0,2006,34
brad-hunstable.js,28,BS,1700000.0,2007,21
silka-miesnieks.js,44,BA,1900000.0,2012,42
nils-bunger.js,40,BE,12000000.0,2008,34
eiso-kant.js,23,BS,262000.0,2012,21
paul-hartigan.js,51,BS,250000.0,2003,40
thomas-lehrman-2.js,41,BA,NA,2006,33
emily-dang.js,32,MBA,NA,2013,31
gerardo-trevio.js,37,Information Technology,125000.0,2012,35
brendan-cahill.js,42,NA,75000.0,2011,39
vitaliy-kuznetsov.js,38,BA,NA,2005,29
ryan-nichols-3.js,39,BA,1500000.0,2013,38
adam-riccoboni.js,32,BA,300000.0,2010,28
emi-gal.js,28,BS,50000.0,2009,23
maia-bittner.js,26,NA,NA,2013,25
cristobal-perdomo.js,44,JD,3615000.0,2012,42
peter-clark.js,40,BS,7000000.0,2006,32
alex-benzer.js,30,BA,12000.0,2011,27
geoff-swindle.js,37,BA,3300000.0,2009,32
philip-alexander-2.js,27,BA,NA,2012,25
chris-gillan.js,46,Degree,3500000.0,2010,42
robert-reeves.js,34,BA,5000000.0,2007,27
roman-stanek.js,50,MS,2000000.0,2008,44
morten-kirk.js,38,BS,25000000.0,2011,35
marcus-wandell.js,30,BS,NA,2010,26
edwyn-chan.js,34,BS,NA,2013,33
terence-pua.js,41,BS,NA,2009,36
sizhao-yang.js,31,BS,10000.0,2006,23
thomas-cottereau.js,38,MSc Engineering,1300000.0,2011,35
xavier-louis.js,38,MS,1800000.0,2013,37
bruno-fonzi.js,42,BS,NA,2012,40
michael-willner.js,62,BS,NA,2010,58
cheng-wu.js,41,MS,6000000.0,2007,34
ben-elowitz.js,42,BS,42000000.0,2000,28
darrell-swain.js,25,NA,1000000.0,2011,22
eddie-lim.js,34,B.A,3100000.0,2007,27
kerry-ivan-kurian.js,38,BA summa cum laude with honors,118000.0,2012,36
ted-chan.js,34,BA,25000.0,2009,29
dmitry-mykhalchuk.js,26,MS,76000.0,2013,25
ryan-waggoner.js,30,BS,NA,2011,27
oren-ariel.js,45,BsCEE,8000000.0,2011,42
sebastian-reichelt.js,32,MS,500000.0,2010,28
ross-levinsohn.js,51,BA,2492516.0,2009,46
sean-strother.js,29,MS,5600000.0,2011,26
craig-watson.js,30,BS,1000000.0,2012,28
david-n-schopp.js,61,BS,2000000.0,2010,57
caterina-fake.js,45,BA,NA,2004,35
wilson-owens.js,26,BA,100000.0,2012,24
jonah-varon.js,25,NA,600000.0,2012,23
josh-forman.js,33,BA,NA,2010,29
nathon-gunn.js,41,BAA,NA,2009,36
philippe-gelis.js,38,MBA,150000.0,2011,35
mark-burrell.js,39,BA,1000000.0,2008,33
alexander-straub.js,41,DIPL-ING,NA,2007,34
tony-abou-assaleh.js,36,BS,250000.0,2011,33
ken-gardner.js,64,BS,2250000.0,2006,56
mike-speiser.js,43,BA,6700000.0,2006,35
timo-kari.js,30,NA,350000.0,2012,28
greg-feerer.js,33,Bachelor of Science,450000.0,2012,31
frank-moss.js,65,BE,1150000.0,2008,59
jason-kiefer.js,43,BCOM,29000000.0,2006,35
brian-whitmer.js,30,MS,1100000.0,2010,26
stefane-fermigier.js,52,PhD,150000.0,2007,45
benjamin-shyong.js,24,BE,750000.0,2012,22
eben-bayer.js,29,BS,NA,2011,26
william-quigley.js,50,BS,550000.0,2013,49
jonathon-s-feit.js,32,Combined BA/MA,361500.0,2011,29
aidan-cox.js,45,BA,50000.0,2013,44
jason-liang.js,31,BS,50000.0,2013,30
shehryar-hydri.js,40,BBA,NA,2007,33
elie-seidman.js,39,BE,6400000.0,2008,33
devin-hunt.js,29,BS,15000.0,2007,22
matthew-c-james.js,34,Associates of Science,2500.0,2014,34
richard-jordan.js,41,BS,200000.0,2008,35
lei-jun.js,45,BS,41000000.0,2010,41
nicolas-draca.js,42,MS,30000000.0,2005,33
samo-jurdik.js,34,NA,120000.0,2012,32
rob-attwell.js,42,BA,25000.0,2012,40
nishant-patni.js,29,BTECH,NA,2013,28
sari-azout.js,26,BA,600000.0,2013,25
davis-bauer.js,27,NA,1000.0,2014,27
jay-bregman.js,35,BA,1000000.0,2003,24
benjamin-salles.js,42,NA,55500.0,2012,40
robby-walker.js,30,Degree,15000.0,2007,23
diego-cabezudo.js,42,Erasmus Exchange,2500000.0,2011,39
sheeroy-d-desai.js,49,BS,2400000.0,2011,46
julien-crouzet.js,31,BS,200000.0,2010,27
john-johnson.js,25,MS,3500000.0,2008,19
joshua-mckenty.js,34,Not Completed,500000.0,2011,31
skye-lee.js,43,BFA,NA,2009,38
kelly-tompkins.js,42,Bachelor of Sciences,8100000.0,2007,35
greg-wolfond.js,29,Bachelor of Science (B.S.),850000.0,2010,25
alan-trager.js,61,BS,225000000.0,2012,59
brad-folkens.js,34,BS,1690000.0,2012,32
andrs-moratti.js,32,Engineer,700000.0,2011,29
howard-love.js,58,Degree,1000000.0,2009,53
ramprasad-rajendran.js,31,BE,NA,2012,29
koichi-fujikawa.js,35,Bachelor,680000.0,2011,32
nikhil-kaushik.js,24,Bachelor of Technology (B.Tech.),20000.0,2011,21
richa-kar.js,34,BE,3000000.0,2012,32
kevin-mclaughlin.js,48,BS,7000000.0,2008,42
nathaniel-david.js,49,PhD,50000000.0,2008,43
sangwon-park.js,30,Degree,540000.0,2010,26
michael-henry.js,37,NA,1400000.0,2012,35
van-jepson.js,60,BSEE - Computer Science & Biomedical Engineering,600000.0,2012,58
sam-friedman.js,30,BA,NA,2011,27
tobin-moore.js,32,BA,1900000.0,2011,29
matt-cutler.js,41,BS,1000000.0,2011,38
jeremy-mims.js,32,BA,NA,2008,26
adelle-charles.js,35,BS,NA,2010,31
duncan-seay.js,52,BBA,900000.0,2012,50
daniel-lim.js,27,BBA,10000000.0,2010,23
stephanie-jarrett.js,30,NA,550000.0,2012,28
jason-devitt.js,41,M. Eng. Sc.,1000000.0,2008,35
ronny-anderssen.js,24,BS,19175.0,2012,22
julian-keenaghan.js,32,BS,600000.0,2013,31
ren-ng.js,41,PhD,50000000.0,2011,38
michael-lai.js,37,BS,NA,2010,33
brent-r-frei.js,48,BE,2690000.0,2007,41
ethan-james-appleby.js,34,Bachelor of Art,145000.0,2012,32
james-nash.js,41,BS,NA,2012,39
sean-ellis.js,42,BA,NA,2010,38
will-koffel.js,43,Degree,5000000.0,2007,36
jay-sebben.js,40,BBA,75000.0,2012,38
jason-clampet.js,39,BA,1100000.0,2013,38
rafael-spring.js,27,Diplom/MS,NA,2013,26
vince-passione.js,53,BS,12500000.0,2013,52
joe-speiser.js,35,BA,5000000.0,2010,31
martn-iglesias.js,37,NA,50000.0,2012,35
neil-mehta-2.js,52,B.A.,50000.0,2013,51
nic-meliones.js,25,BS,NA,2013,24
stphane-bellity.js,38,MBA,NA,2013,37
andrew-antar.js,24,NA,5500.0,2012,22
serge-drogi.js,49,Degree,7000000.0,2006,41
rodolfo-sikora.js,33,NA,NA,2007,26
nick-narodny.js,30,BS,1523992.0,2011,27
frdric-montagnon.js,36,Master degree,NA,2006,28
matt-douglas.js,40,BA,NA,2007,33
maximilian-ahrens.js,31,Degree,4000000.0,2010,27
claus-bo-vge-christensen.js,49,PhD,3600000.0,2013,48
bob-rogers.js,41,BA,NA,2011,38
yael-karov.js,47,BS,6300000.0,2012,45
don-schomer.js,59,BS,725000.0,2006,51
renaud-laplanche.js,46,MBA,2000000.0,2007,39
justin-m-nassiri.js,34,BS,350000.0,2010,30
adam-bosworth.js,60,BA,11000000.0,2009,55
billy-kosuke-martyn.js,28,BA,1160000.0,2013,27
dan-levin-2.js,24,Management BS,700000.0,2013,23
davin-miyoshi.js,41,BA,900000.0,2007,34
edward-jiang.js,27,NA,NA,2012,25
oskar-hartmann.js,32,BS,3000000.0,2006,24
abhi-lokesh.js,27,BS,750000.0,2012,25
jesse-berger.js,31,BA,5300000.0,2008,25
jay-lee-3.js,32,BA,NA,2012,30
christopher-ciabarra.js,32,NA,3700000.0,2011,29
eli-portnoy.js,32,BA,1630000.0,2011,29
hemang-lashkary.js,28,BTECH,500000.0,2013,27
walter-liewald.js,37,BS,50000.0,2013,36
gustavo-bessone.js,32,NA,40000.0,2011,29
jens-begemann.js,35,Diploma,7500000.0,2009,30
martin-poschenrieder.js,27,MS,NA,2012,25
r-michael-raab.js,40,BS,2000000.0,2009,35
karla-gallardo.js,31,ScB,850000.0,2012,29
brad-gerstner.js,44,NA,3000000.0,2010,40
andres-blank.js,32,BS,2500000.0,2010,28
gillian-tee.js,29,MBA,575000.0,2013,28
mike-bohlander.js,33,BS,NA,2011,30
basil-enan.js,33,BA,750000.0,2011,30
josh-mullineaux.js,29,BS,NA,2010,25
steen-tromholt.js,50,MS,NA,2009,45
noam-livnat.js,35,BS,5500000.0,2008,29
pinaki-saha.js,42,MS,500000.0,2010,38
kayvon-olomi.js,28,BS,NA,2011,25
antonio-mendes-pinto.js,27,Engineer,500000.0,2013,26
william-sacks.js,31,BS,350000.0,2012,29
victor-lysenko.js,42,NA,NA,2010,38
krista-lariviere.js,39,BA Economics,500000.0,2010,35
mark-atkinson.js,53,BA,18250000.0,2009,48
john-s-kim.js,29,BS,1200000.0,2009,24
chris-mead.js,32,NA,30000.0,2013,31
alexandre-douzet.js,40,BS,7250000.0,2004,30
laurence-aderemi.js,42,NA,120000.0,2013,41
alex-zhardanovsky.js,36,BBA,5000000.0,2010,32
michael-osofsky.js,39,BA,5000000.0,2005,30
surj-patel.js,34,MAS,25000.0,2013,33
jeff-lawson.js,33,BS,NA,2006,25
ashley-tevatia.js,31,BS,NA,2012,29
ted-rheingold.js,44,BA,1000000.0,2006,36
craig-sakuma.js,41,BS,1200000.0,2012,39
danny-castonguay.js,31,MS,750000.0,2012,29
miklos-grof.js,28,Postgraduate Diploma,120000.0,2013,27
anto-chittilappilly.js,35,NA,3000000.0,2010,31
tzvika-steinmetz-2.js,33,BA,NA,2013,32
akash-agarwal.js,46,BS,4200000.0,2007,39
dan-albritton.js,37,NA,4300000.0,2013,36
mark-uhrmacher.js,42,BS,3800000.0,2007,35
dave-feldman.js,38,BA,1500000.0,2013,37
kathryn-petralia.js,44,BA,1301500.0,2010,40
john-shumway.js,54,BA,2700000.0,2009,49
steijn-pelle.js,25,BS,60000.0,2012,23
joachim-penk.js,30,Diploma,NA,2008,24
jon-bischke.js,38,BSB,248000.0,2012,36
davide-morelli.js,34,BA,650000.0,2013,33
paul-bloom.js,49,BS,3000000.0,2006,41
pawel-wojnarowicz.js,32,MSc,25000.0,2013,31
ryan-allis.js,25,Entrepreneurial Masters Program,500000.0,2006,17
chris-gardner.js,48,BA,7600000.0,2011,45
akshay-deo.js,32,SSC,200000.0,2012,30
shay-bloch.js,26,BA,3000000.0,2008,20
hong-hu.js,27,BS,1400000.0,2009,22
david-feinleib-2.js,40,BA,10000000.0,2009,35
david-vetrano.js,25,BS,300000.0,2013,24
ward-chandler.js,53,BS,25000.0,2013,52
richard-kang.js,39,BA,NA,2010,35
ivan-vesic.js,24,NA,25000.0,2013,23
ronen-yacobi.js,27,BA,250000.0,2011,24
ran-rachlin.js,39,MBA,250000.0,2012,37
arvind-baliga.js,52,PhD,150000.0,2013,51
maria-ly.js,30,BASC,20000.0,2011,27
tom-coburn.js,27,NA,500000.0,2013,26
matthew-shampine.js,31,BS,165000.0,2011,28
bogdan-oros.js,29,Bachelor,30000.0,2013,28
jose-manuel-villanueva.js,37,NA,95000000.0,2010,33
nikhyl-singhal.js,42,BS,7500000.0,2007,35
sascha-kuzins.js,34,MS,NA,2008,28
jeff-martens.js,36,BS,925000.0,2013,35
lior-rotshenker.js,33,B.Sc.T.E,300000.0,2011,30
chris-jones-2.js,31,MS,6100000.0,2007,24
leo-widrich.js,25,BS,400000.0,2011,22
himanshu-bamoria.js,23,Dual Degree (B.Tech and M.Tech),28000.0,2012,21
thomas-broadhead.js,43,Finance/Accounting,3000000.0,2006,35
mike-greenfield.js,36,BS,200000.0,2011,33
john-katsiotis.js,25,BS,185000.0,2013,24
david-bessis.js,40,NA,1900000.0,2013,39
nik-bauman.js,29,BS,1000000.0,2008,23
michael-wiemer.js,36,BS,18020000.0,2008,30
greg-verdine.js,61,PhD,35000000.0,2010,57
emerson-andrade.js,34,MBA,NA,2011,31
chris-mc-namara.js,24,BSc Product Design and Technology,15000.0,2012,22
gaurav-kachru.js,41,Bachelors in Business Studies,1500000.0,2010,37
nicolas-marchandise.js,46,MBA,500000.0,2008,40
michael-howell.js,36,Bachelor of Science (BSc),5250000.0,2005,27
don-bowen.js,55,BS,2000000.0,2008,49
shub-debgupta.js,45,International Baccalaureate,3000000.0,2011,42
david-pon.js,40,BS,10000000.0,2013,39
tara-kelly.js,40,BFA,350000.0,2008,34
john-dickey.js,46,B.A. Magna Cum Laude,1400000.0,2008,40
joshua-gilmer.js,28,BS,55000.0,2012,26
gerry-christensen.js,48,BSIE,6800000.0,2006,40
amy-butte.js,46,BA,1314000.0,2010,42
amit-chatterjee.js,42,BS,6000000.0,2009,37
rushton-mcgarr.js,48,BA,32000000.0,2009,43
simos-retalis.js,42,Electrical and Computer Engineer,15000.0,2013,41
lauri-laineste.js,28,MS,170000.0,2008,22
anne-wojcicki.js,40,BS,9000000.0,2007,33
benjamin-law.js,27,BS,25000.0,2009,22
tom-krackeler.js,42,BA,450000.0,2014,42
daniel-hanks.js,33,BA,85000.0,2013,32
lawrence-levitsky.js,61,BA,315000.0,2013,60
dan-goldin.js,31,NA,25000.0,2012,29
alexander-tange.js,31,Bachelor,50000.0,2013,30
stewart-masters.js,33,NA,500000.0,2012,31
vitor-pamplona.js,31,BS,1000000.0,2012,29
yair-lavi.js,36,BS,750000.0,2011,33
ron-elitzur.js,40,MBA,3500000.0,2006,32
ted-yang.js,39,M. Eng and BS,650000.0,2013,38
matthew-lacrosse.js,26,NA,50000.0,2013,25
nir-altman.js,43,B. Com,360000.0,2013,42
nicholas-granado.js,33,BS,NA,2009,28
hansi-hansmann-3.js,58,Doctor of Economics,NA,2010,54
colin-day.js,39,BS,850952.0,2010,35
aakrit-vaish-2.js,28,Bachelor's,NA,2013,27
ian-bowles-2.js,25,NA,1100000.0,2013,24
antonella-sinigaglia.js,36,NA,19000.0,2013,35
peter-nixey.js,37,MS,20000.0,2007,30
chris-collins-4.js,28,BS,25000.0,2012,26
